step,seen_samples,sample_idx,dataset_name,dataset_type,model_variant,seed,metric_accuracy,metric_kappa,student_error_rate,teacher_entropy,divergence_js,drift_flag,drift_severity,regime,alpha,lr,lambda_u,tau,timestamp,supervised_loss,unsupervised_loss
1,256,255,Electricity,uspds_csv,ts_drift_adapt,1,0.44140625,-0.015647541893241593,0.5,0.6355912089347839,0.0023592866491526365,0,0.0,mild_drift,0.980075,0.000575,0.6299999999999999,0.8775,1764683727.190633,0.753312885761261,0.00943547673523426
2,512,511,Electricity,uspds_csv,ts_drift_adapt,1,0.4375,-0.06815020862308763,0.5,0.6502171754837036,0.003252245718613267,0,0.0,mild_drift,0.9726125,0.0006125,0.595,0.86625,1764683727.199148,0.7257195115089417,0.012942940928041935
3,768,767,Electricity,uspds_csv,ts_drift_adapt,1,0.421875,-0.14113607613999168,0.6666666666666666,0.649265706539154,0.005371598992496729,0,0.0,mild_drift,0.9688812499999999,0.0006312500000000001,0.5774999999999999,0.860625,1764683727.2075262,0.7730553150177002,0.021303853020071983
4,1024,1023,Electricity,uspds_csv,ts_drift_adapt,1,0.4208984375,-0.13170469878709715,0.4166666666666667,0.6427000761032104,0.007108908146619797,0,0.0,mild_drift,0.9670156249999999,0.0006406250000000001,0.5687499999999999,0.8578125,1764683727.2155304,0.6639533638954163,0.028036681935191154
5,1280,1279,Electricity,uspds_csv,ts_drift_adapt,1,0.4390625,-0.03847501101707364,0.5,0.6413785815238953,0.01061604730784893,0,0.0,mild_drift,0.9660828124999999,0.0006453125,0.5643749999999998,0.85640625,1764683727.2240832,0.7399904131889343,0.04187002032995224
6,1536,1535,Electricity,uspds_csv,ts_drift_adapt,1,0.4739583333333333,0.03682916532147914,0.16666666666666666,0.6553438305854797,0.01590431109070778,0,0.0,mild_drift,0.9656164062499999,0.00064765625,0.5621874999999998,0.855703125,1764683727.2350256,0.5704771280288696,0.06350310891866684
7,1792,1791,Electricity,uspds_csv,ts_drift_adapt,1,0.47488839285714285,-0.0011755681318915377,0.5,0.6545193791389465,0.021528325974941254,0,0.0,mild_drift,0.9653832031249999,0.0006488281250000001,0.56109375,0.8553515625,1764683727.2470372,0.7524631023406982,0.08638031035661697
8,2048,2047,Electricity,uspds_csv,ts_drift_adapt,1,0.49853515625,0.018895384092948796,0.4166666666666667,0.6587024331092834,0.02510889060795307,0,0.0,mild_drift,0.9652666015625,0.0006494140625,0.560546875,0.85517578125,1764683727.2588513,0.7155551910400391,0.10128229856491089
9,2304,2303,Electricity,uspds_csv,ts_drift_adapt,1,0.5052083333333334,0.008698645233559132,0.4166666666666667,0.655771017074585,0.029993591830134392,0,0.0,mild_drift,0.96520830078125,0.00064970703125,0.5602734375,0.855087890625,1764683727.270125,0.6781549453735352,0.12125565111637115
10,2560,2559,Electricity,uspds_csv,ts_drift_adapt,1,0.510546875,0.0008410219350980257,0.5,0.6688528656959534,0.02746795117855072,0,0.0,mild_drift,0.965179150390625,0.0006498535156250001,0.5601367187499999,0.8550439453125,1764683727.2796848,0.7203230857849121,0.1121564656496048
